			Number of Travelers		Travel Time		Travel Delay		Travel Distance					Number of Travelers		Travel Time		Travel Delay		Travel Distance					Number of Travelers		Travel Time		Travel Delay		Travel Distance					Number of Travelers		Travel Time		Travel Delay		Travel Distance					Number of Travelers		Travel Time		Travel Delay		Travel Distance					Number of Travelers		Travel Time		Travel Delay		Travel Distance	
US 75 Southbound	0:35:00	Car	5451	100	34225.02	6.28	3358.31	0.62	34785.73	6.38			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	5451	100	34247.82	6.28	3360.05	0.62	34809.43	6.39			Truck	3	N/A	22.8	7.6	1.74	0.58	23.71	7.9
Entire System	0:40:00	Car	60324	98.63	466709.12	7.74	92728.23	1.54	280562.22	4.65			Bus	0	0	0	0	0	0	0	0			Rail	839	1.37	9105.9	10.85	659.08	0.79	8858.22	10.56			Park and Ride	0	0	0	0	0	0	0	0			Total	61163	100	476396.94	7.79	93515.2	1.53	289730.97	4.74			Truck	12	N/A	581.9	48.49	127.89	10.66	310.44	25.87
Greenville Ave Northbound	0:40:00	Car	4318	100	9829.1	2.28	2015.64	0.47	4821.34	1.12			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	4318	100	9839.6	2.28	2017.37	0.47	4826.97	1.12			Truck	3	N/A	10.5	3.5	1.73	0.58	5.63	1.88
Greenville Ave Southbound	0:40:00	Car	3055	100	7929.9	2.6	1455.76	0.48	4069.11	1.33			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	3055	100	7937	2.6	1456.38	0.48	4073.04	1.33			Truck	3	N/A	7.1	2.37	0.62	0.21	3.94	1.31
IH 635 Eastbound	0:40:00	Car	3925	100	17584.5	4.48	3547.26	0.9	16050.91	4.09			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	3925	100	17584.5	4.48	3547.26	0.9	16050.91	4.09			Truck	0	N/A	0	0	0	0	0	0
IH 635 Westbound	0:40:00	Car	2720	100	9114.4	3.35	539.22	0.2	9764.78	3.59			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	2720	100	9114.4	3.35	539.22	0.2	9764.78	3.59			Truck	0	N/A	0	0	0	0	0	0
SH 190 Eastbound	0:40:00	Car	711	100	2254.7	3.17	122.35	0.17	2461.59	3.46			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	711	100	2254.7	3.17	122.35	0.17	2461.59	3.46			Truck	0	N/A	0	0	0	0	0	0
SH 190 Westbound	0:40:00	Car	1097	100	3926.6	3.58	247.56	0.23	4197.59	3.83			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	1097	100	3926.6	3.58	247.56	0.23	4197.59	3.83			Truck	0	N/A	0	0	0	0	0	0
US 75 Frontage Rd Northbound	0:40:00	Car	11151	100	17231.61	1.55	4324.49	0.39	8777.89	0.79			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	11151	100	17260.01	1.55	4331.19	0.39	8793.06	0.79			Truck	12	N/A	28.4	2.37	6.7	0.56	15.18	1.26
US 75 Frontage Rd Southbound	0:40:00	Car	11310	100	17456.4	1.54	3573.66	0.32	9231.13	0.82			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	11310	100	17500.3	1.55	3580.99	0.32	9256.26	0.82			Truck	14	N/A	43.9	3.14	7.33	0.52	25.12	1.79
US 75 HOV Northbound	0:40:00	Car	92	100	559.6	6.08	14.59	0.16	564.31	6.13			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	92	100	559.6	6.08	14.59	0.16	564.31	6.13			Truck	0	N/A	0	0	0	0	0	0
US 75 HOV Southbound	0:40:00	Car	76	100	514.4	6.77	18.05	0.24	518.18	6.82			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	76	100	514.4	6.77	18.05	0.24	518.18	6.82			Truck	0	N/A	0	0	0	0	0	0
US 75 Northbound	0:40:00	Car	6168	100	42390.21	6.87	10310.69	1.67	35849.88	5.81			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	6168	100	42435.71	6.88	10313.9	1.67	35897.07	5.82			Truck	6	N/A	45.5	7.58	3.21	0.53	47.18	7.86
US 75 Southbound	0:40:00	Car	6011	100	36997.41	6.15	3627.59	0.6	37687.71	6.27			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	6011	100	37016.21	6.16	3628.99	0.6	37707.4	6.27			Truck	3	N/A	18.8	6.27	1.4	0.47	19.69	6.56
Entire System	0:45:00	Car	62426	98.52	477811.41	7.65	95795.65	1.53	287112.12	4.6			Bus	0	0	0	0	0	0	0	0			Rail	938	1.48	9275.8	9.89	699.98	0.75	8998.57	9.59			Park and Ride	0	0	0	0	0	0	0	0			Total	63364	100	487685.47	7.7	96629.78	1.52	296431.94	4.68			Truck	11	N/A	598.2	54.38	134.15	12.2	321.2	29.2
Greenville Ave Northbound	0:45:00	Car	4664	100	11215.6	2.4	2389.74	0.51	5466.58	1.17			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	4664	100	11229.5	2.41	2393.19	0.51	5473.38	1.17			Truck	4	N/A	13.9	3.47	3.45	0.86	6.79	1.7
Greenville Ave Southbound	0:45:00	Car	3136	100	8211.7	2.62	1531.26	0.49	4198.61	1.34			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	3136	100	8221.3	2.62	1532.12	0.49	4204.18	1.34			Truck	4	N/A	9.6	2.4	0.85	0.21	5.57	1.39
IH 635 Eastbound	0:45:00	Car	3990	100	18123.4	4.54	3850.19	0.96	16341.8	4.1			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	3990	100	18123.4	4.54	3850.19	0.96	16341.8	4.1			Truck	0	N/A	0	0	0	0	0	0
IH 635 Westbound	0:45:00	Car	2823	100	9484.11	3.36	565.02	0.2	10151.41	3.6			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	2823	100	9484.11	3.36	565.02	0.2	10151.41	3.6			Truck	0	N/A	0	0	0	0	0	0
SH 190 Eastbound	0:45:00	Car	713	100	2331.1	3.27	128.41	0.18	2537.6	3.56			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	713	100	2331.1	3.27	128.41	0.18	2537.6	3.56			Truck	0	N/A	0	0	0	0	0	0
SH 190 Westbound	0:45:00	Car	1134	100	3975.5	3.51	253.56	0.22	4251.92	3.75			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	1134	100	3975.5	3.51	253.56	0.22	4251.92	3.75			Truck	0	N/A	0	0	0	0	0	0
US 75 Frontage Rd Northbound	0:45:00	Car	11380	100	17725.31	1.56	4564.16	0.4	8949.49	0.79			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	11380	100	17754.31	1.56	4571.3	0.4	8964.87	0.79			Truck	14	N/A	29	2.07	7.14	0.51	15.39	1.1
US 75 Frontage Rd Southbound	0:45:00	Car	11352	100	17509.71	1.54	3550.07	0.31	9290.27	0.82			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	11352	100	17544.52	1.55	3555.68	0.31	9310.08	0.82			Truck	11	N/A	34.8	3.16	5.6	0.51	19.81	1.8
US 75 HOV Northbound	0:45:00	Car	100	100	621.2	6.21	15.49	0.15	629.66	6.3			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	100	100	621.2	6.21	15.49	0.15	629.66	6.3			Truck	0	N/A	0	0	0	0	0	0
US 75 HOV Southbound	0:45:00	Car	84	100	530.2	6.31	18.53	0.22	535.82	6.38			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	84	100	530.2	6.31	18.53	0.22	535.82	6.38			Truck	0	N/A	0	0	0	0	0	0
US 75 Northbound	0:45:00	Car	6402	100	43240.82	6.75	10247.93	1.6	36896.33	5.76			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	6402	100	43292.02	6.76	10251.47	1.6	36949.5	5.77			Truck	5	N/A	51.2	10.24	3.54	0.71	53.17	10.63
US 75 Southbound	0:45:00	Car	6173	100	37728.32	6.11	3712.29	0.6	38429.7	6.23			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	6173	100	37748.62	6.12	3713.88	0.6	38450.81	6.23			Truck	2	N/A	20.3	10.15	1.59	0.79	21.1	10.55
Entire System	0:50:00	Car	62920	98.45	481949.25	7.66	96809.37	1.54	289315.91	4.6			Bus	0	0	0	0	0	0	0	0			Rail	993	1.55	9276.6	9.34	694.17	0.7	9003.51	9.07			Park and Ride	0	0	0	0	0	0	0	0			Total	63913	100	491841.41	7.7	97641.05	1.53	298652.28	4.67			Truck	15	N/A	615.5	41.03	137.51	9.17	332.66	22.18
Greenville Ave Northbound	0:50:00	Car	4668	100	12182.8	2.61	2708.09	0.58	5898.51	1.26			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	4668	100	12199	2.61	2712.12	0.58	5906.27	1.27			Truck	5	N/A	16.2	3.24	4.02	0.8	7.76	1.55
Greenville Ave Southbound	0:50:00	Car	3179	100	8197.09	2.58	1513.96	0.48	4206.72	1.32			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	3179	100	8214.49	2.58	1516.09	0.48	4216.03	1.33			Truck	7	N/A	17.4	2.49	2.13	0.3	9.3	1.33
IH 635 Eastbound	0:50:00	Car	4002	100	18401.91	4.6	4020.58	1	16462.36	4.11			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	4002	100	18401.91	4.6	4020.58	1	16462.36	4.11			Truck	0	N/A	0	0	0	0	0	0
IH 635 Westbound	0:50:00	Car	2882	100	9638.11	3.34	578.16	0.2	10336.17	3.59			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	2882	100	9638.11	3.34	578.16	0.2	10336.17	3.59			Truck	0	N/A	0	0	0	0	0	0
SH 190 Eastbound	0:50:00	Car	718	100	2307.3	3.21	125.53	0.17	2514.21	3.5			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	718	100	2307.3	3.21	125.53	0.17	2514.21	3.5			Truck	0	N/A	0	0	0	0	0	0
SH 190 Westbound	0:50:00	Car	1126	100	3914.4	3.48	247.46	0.22	4186.26	3.72			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	1126	100	3914.4	3.48	247.46	0.22	4186.26	3.72			Truck	0	N/A	0	0	0	0	0	0
US 75 Frontage Rd Northbound	0:50:00	Car	11331	100	18056.2	1.59	4767.32	0.42	9035.7	0.8			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	11331	100	18096.49	1.6	4779.19	0.42	9055.32	0.8			Truck	14	N/A	40.3	2.88	11.88	0.85	19.62	1.4
US 75 Frontage Rd Southbound	0:50:00	Car	11415	100	17723.12	1.55	3737.91	0.33	9315.65	0.82			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	11415	100	17756.12	1.56	3742.75	0.33	9334.82	0.82			Truck	11	N/A	33	3	4.84	0.44	19.16	1.74
US 75 HOV Northbound	0:50:00	Car	106	100	667.2	6.29	16.41	0.15	674.79	6.37			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	106	100	667.2	6.29	16.41	0.15	674.79	6.37			Truck	0	N/A	0	0	0	0	0	0
US 75 HOV Southbound	0:50:00	Car	80	100	548	6.85	19.51	0.24	551.81	6.9			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	80	100	548	6.85	19.51	0.24	551.81	6.9			Truck	0	N/A	0	0	0	0	0	0
US 75 Northbound	0:50:00	Car	6370	100	43029.6	6.76	9850.44	1.55	37088.3	5.82			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	6370	100	43080.41	6.76	9853.97	1.55	37140.82	5.83			Truck	7	N/A	50.8	7.26	3.53	0.5	52.52	7.5
US 75 Southbound	0:50:00	Car	6261	100	37931.11	6.06	3708.97	0.59	38672.67	6.18			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	6261	100	37955.41	6.06	3710.8	0.59	38697.9	6.18			Truck	3	N/A	24.3	8.1	1.83	0.61	25.23	8.41
Entire System	0:55:00	Car	63065	98.44	482409	7.65	96233.78	1.53	290004.56	4.6			Bus	0	0	0	0	0	0	0	0			Rail	997	1.56	9263.59	9.29	697.94	0.7	8989.91	9.02			Park and Ride	0	0	0	0	0	0	0	0			Total	64062	100	492288.62	7.68	97072.72	1.52	299326.56	4.67			Truck	15	N/A	615.9	41.06	141	9.4	331.98	22.13
Greenville Ave Northbound	0:55:00	Car	4518	100	12432.2	2.75	2879.95	0.64	5970.05	1.32			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	4518	100	12446.2	2.75	2883.1	0.64	5976.68	1.32			Truck	6	N/A	14	2.33	3.15	0.53	6.63	1.11
Greenville Ave Southbound	0:55:00	Car	3201	100	8084.8	2.53	1519.16	0.47	4141.15	1.29			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	3201	100	8100.1	2.53	1521.16	0.48	4149.08	1.3			Truck	5	N/A	15.3	3.06	1.99	0.4	7.92	1.58
IH 635 Eastbound	0:55:00	Car	4099	100	18154.69	4.43	3870.91	0.94	16352.07	3.99			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	4099	100	18154.69	4.43	3870.91	0.94	16352.07	3.99			Truck	0	N/A	0	0	0	0	0	0
IH 635 Westbound	0:55:00	Car	2828	100	9544.71	3.38	573.88	0.2	10229.89	3.62			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	2828	100	9544.71	3.38	573.88	0.2	10229.89	3.62			Truck	0	N/A	0	0	0	0	0	0
SH 190 Eastbound	0:55:00	Car	711	100	2313.7	3.25	126.06	0.18	2520.26	3.54			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	711	100	2313.7	3.25	126.06	0.18	2520.26	3.54			Truck	0	N/A	0	0	0	0	0	0
SH 190 Westbound	0:55:00	Car	1137	100	3940.3	3.47	248.67	0.22	4217.18	3.71			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	1137	100	3940.3	3.47	248.67	0.22	4217.18	3.71			Truck	0	N/A	0	0	0	0	0	0
US 75 Frontage Rd Northbound	0:55:00	Car	11362	100	17958.6	1.58	4757.37	0.42	8986.91	0.79			Bus	0	0	0	0	0	0	0	0			Rail	0	0	0	0	0	0	0	0			Park and Ride	0	0	0	0	0	0	0	0			Total	11362	100	17995.7	1.58	4769.9	0.42	9004.04	0.79			Truck	14	N/A	37.1	2.65	12.53	0.89	17.13	1.22
